County,Disease,Year,Month,Reported_Cases,Predicted_Cases
Eldoret,COVID-19,2024,2,19.0,12.692171334809338
Eldoret,COVID-19,2024,3,11.0,12.229650108882504
Eldoret,COVID-19,2024,3,11.0,11.587441618020318
Eldoret,COVID-19,2024,3,11.0,11.813208176523972
Eldoret,COVID-19,2024,4,17.0,11.728037606424389
Eldoret,COVID-19,2024,4,17.0,11.481072763746974
Eldoret,COVID-19,2024,7,3.0,11.026360063195291
Eldoret,COVID-19,2024,7,3.0,11.339567183958138
Eldoret,COVID-19,2024,11,12.0,11.289441232264018
Eldoret,COVID-19,2024,11,12.0,11.902768976637217 county
Eldoret,COVID-19,2024,11,12.0,11.59778124733017
Eldoret,COVID-19,2024,11,12.0,12.072867795162372
Eldoret,COVID-19,2024,12,9.0,11.46393354769705
Eldoret,COVID-19,2024,12,9.0,11.24231756493216
Eldoret,COVID-19,2024,12,9.0,11.36093117935249
Eldoret,Cholera,2024,1,15.0,11.76404357711282
Eldoret,Cholera,2024,9,14.0,11.304077577875336
Eldoret,Dengue,2024,4,5.0,11.272271764419347
Eldoret,Dengue,2024,4,13.0,11.272271764419347
Eldoret,Dengue,2024,4,13.0,11.803678212913448
Eldoret,Dengue,2024,4,13.0,11.620352020799382
Eldoret,Dengue,2024,8,6.0,11.753070092306546
Eldoret,Dengue,2024,8,6.0,11.626105665667996
Eldoret,Dengue,2024,8,6.0,11.6929753703354
Eldoret,Dengue,2024,10,4.0,11.45884274257813
Eldoret,Dengue,2024,10,11.0,11.45884274257813
Eldoret,Dengue,2024,10,19.0,11.289877072924199
Eldoret,Dengue,2024,10,19.0,11.45884274257813
Eldoret,Dengue,2024,12,12.0,11.598600881094576
Eldoret,Malaria,2024,4,13.0,11.726382471715054
Eldoret,Malaria,2024,4,13.0,11.208958969535574
Eldoret,Pneumonia,2024,1,7.0,12.144823424177796
Eldoret,Pneumonia,2024,1,7.0,12.219770820122529
Eldoret,Pneumonia,2024,10,4.0,11.590875915288509
Eldoret,Pneumonia,2024,11,25.0,13.293336481106932
Eldoret,Pneumonia,2024,12,16.0,12.072564762649149
Eldoret,Typhoid,2024,1,16.0,12.411436471837101
Eldoret,Typhoid,2024,6,12.0,11.961151683890492
Eldoret,Typhoid,2024,6,12.0,11.806237410241117
Eldoret,Typhoid,2024,6,12.0,11.325341202094938
Eldoret,Typhoid,2024,11,7.0,11.954332795413638
Eldoret,Typhoid,2024,11,7.0,11.355940996033553
Eldoret,Typhoid,2024,11,12.0,11.226297242253818
Eldoret,Typhoid,2024,11,12.0,11.129561529719988
Eldoret,Typhoid,2024,12,8.0,10.41206926785694
Eldoret,Typhoid,2024,12,8.0,10.347258793720089
Eldoret,Typhoid,2024,12,8.0,10.415166474325481
Kiambu,COVID-19,2024,4,10.0,11.93626074635997
Kiambu,COVID-19,2024,4,10.0,11.646492221978258
Kiambu,COVID-19,2024,4,15.0,12.041566455081336
Kiambu,COVID-19,2024,5,17.0,11.48557214005259
Kiambu,COVID-19,2024,5,17.0,11.55232351629476
Kiambu,COVID-19,2024,5,17.0,11.443293479628796
Kiambu,COVID-19,2024,8,13.0,12.191670399148572
Kiambu,Cholera,2024,3,10.0,9.928985805131816
Kiambu,Cholera,2024,5,5.0,9.176501199972533
Kiambu,Cholera,2024,5,5.0,9.203563250818702
Kiambu,Cholera,2024,7,18.0,10.63838733671813
Kiambu,Cholera,2024,8,7.0,10.460190294557247
Kiambu,Cholera,2024,8,7.0,10.454517656006116
Kiambu,Cholera,2024,8,9.0,10.542818283730231
Kiambu,Cholera,2024,8,9.0,10.477681189142848
